Generate test data
================================================================================
Generate training data
================================================================================
================================================================================
Generate test data
================================================================================
================================================================================
Init ANNs
================================================================================
init network
init training loss etc...
init network
init training loss etc...
init network
init training loss etc...
init network
init training loss etc...
Standard final loss: 1.128982e-04
Poly2 final loss: 1.703110e+00
Poly3 final loss: 5.949144e-14
Poly4 final loss: 2.344087e-01
================================================================================
KRR
================================================================================
clfLoss loss: 9.684767e-03
================================================================================
Plots
================================================================================
================================================================================
Output training data
================================================================================
X trainY
2.562256e-01 -7.065782e-01
7.746775e-01 -5.097114e-01
1.215922e+00 8.210090e-01
-1.968397e+00 -4.221033e+00
-1.859986e+00 -3.344951e+00
-3.402340e-01 -1.412716e-01
1.162716e+00 5.851250e-01
2.586259e-01 -7.078834e-01
-1.679168e+00 -2.145620e+00
-2.494249e-01 -2.349861e-01
1.948795e+00 6.851242e+00
-1.463946e+00 -1.101925e+00
1.095510e+00 3.193272e-01
1.889589e+00 6.142549e+00
3.078308e-01 -7.312809e-01
4.922492e-01 -7.518180e-01
-1.026303e+00 -2.805040e-02
3.150315e-01 -7.341438e-01
-1.239924e+00 -3.976437e-01
-2.600260e-03 -4.973964e-01
-7.146715e-01 1.050269e-01
7.606761e-01 -5.312135e-01
3.374337e-01 -7.420823e-01
1.688369e+00 4.049772e+00
-8.466847e-01 9.815512e-02
================================================================================
Output test data
================================================================================
X trueY poly2Y poly3Y poly4Y standardY clfY
-5.000000e+00 -1.080000e+02 6.117428e+00 -1.080000e+02 -2.735162e+01 -5.735267e+00 -1.077317e+02
-4.898990e+00 -1.011772e+02 5.677645e+00 -1.011772e+02 -2.664344e+01 -5.735098e+00 -1.009261e+02
-4.797980e+00 -9.464414e+01 5.250236e+00 -9.464415e+01 -2.588841e+01 -5.734892e+00 -9.440936e+01
-4.696970e+00 -8.839458e+01 4.835198e+00 -8.839459e+01 -2.509227e+01 -5.734640e+00 -8.817549e+01
-4.595960e+00 -8.242236e+01 4.432531e+00 -8.242238e+01 -2.426058e+01 -5.734330e+00 -8.221827e+01
-4.494949e+00 -7.672129e+01 4.042233e+00 -7.672131e+01 -2.339882e+01 -5.733953e+00 -7.653153e+01
-4.393939e+00 -7.128519e+01 3.664311e+00 -7.128521e+01 -2.251209e+01 -5.733490e+00 -7.110912e+01
-4.292929e+00 -6.610788e+01 3.298758e+00 -6.610790e+01 -2.160540e+01 -5.732920e+00 -6.594485e+01
-4.191919e+00 -6.118317e+01 2.945579e+00 -6.118319e+01 -2.068342e+01 -5.732216e+00 -6.103255e+01
-4.090909e+00 -5.650488e+01 2.604767e+00 -5.650489e+01 -1.975085e+01 -5.731348e+00 -5.636607e+01
-3.989899e+00 -5.206683e+01 2.276330e+00 -5.206684e+01 -1.881202e+01 -5.730271e+00 -5.193923e+01
-3.888889e+00 -4.786283e+01 1.960263e+00 -4.786284e+01 -1.787109e+01 -5.728936e+00 -4.774586e+01
-3.787879e+00 -4.388669e+01 1.656567e+00 -4.388670e+01 -1.693194e+01 -5.727273e+00 -4.377979e+01
-3.686869e+00 -4.013224e+01 1.365244e+00 -4.013225e+01 -1.599834e+01 -5.725198e+00 -4.003485e+01
-3.585859e+00 -3.659329e+01 1.086291e+00 -3.659330e+01 -1.507379e+01 -5.722597e+00 -3.650488e+01
-3.484848e+00 -3.326366e+01 8.197105e-01 -3.326366e+01 -1.416161e+01 -5.719328e+00 -3.318370e+01
-3.383838e+00 -3.013716e+01 5.655013e-01 -3.013716e+01 -1.326492e+01 -5.715202e+00 -3.006515e+01
-3.282828e+00 -2.720761e+01 3.236630e-01 -2.720761e+01 -1.238662e+01 -5.709969e+00 -2.714305e+01
-3.181818e+00 -2.446882e+01 9.419701e-02 -2.446883e+01 -1.152938e+01 -5.703298e+00 -2.441124e+01
-3.080808e+00 -2.191462e+01 -1.228977e-01 -2.191463e+01 -1.069572e+01 -5.694736e+00 -2.186355e+01
-2.979798e+00 -1.953881e+01 -3.276205e-01 -1.953882e+01 -9.887886e+00 -5.683660e+00 -1.949381e+01
-2.878788e+00 -1.733523e+01 -5.199724e-01 -1.733523e+01 -9.107966e+00 -5.669197e+00 -1.729585e+01
-2.777778e+00 -1.529767e+01 -6.999533e-01 -1.529767e+01 -8.357820e+00 -5.650074e+00 -1.526350e+01
-2.676768e+00 -1.341996e+01 -8.675623e-01 -1.341996e+01 -7.639105e+00 -5.624391e+00 -1.339059e+01
-2.575758e+00 -1.169591e+01 -1.022800e+00 -1.169591e+01 -6.953266e+00 -5.589172e+00 -1.167096e+01
-2.474747e+00 -1.011935e+01 -1.165666e+00 -1.011935e+01 -6.301547e+00 -5.539489e+00 -1.009843e+01
-2.373737e+00 -8.684078e+00 -1.296161e+00 -8.684079e+00 -5.684975e+00 -5.466575e+00 -8.666835e+00
-2.272727e+00 -7.383922e+00 -1.414283e+00 -7.383923e+00 -5.104370e+00 -5.353427e+00 -7.370006e+00
-2.171717e+00 -6.212695e+00 -1.520035e+00 -6.212697e+00 -4.560361e+00 -5.164351e+00 -6.201773e+00
-2.070707e+00 -5.164214e+00 -1.613415e+00 -5.164215e+00 -4.053350e+00 -4.825082e+00 -5.155968e+00
-1.969697e+00 -4.232295e+00 -1.694423e+00 -4.232296e+00 -3.583541e+00 -4.229913e+00 -4.226422e+00
-1.868687e+00 -3.410755e+00 -1.763060e+00 -3.410756e+00 -3.150931e+00 -3.416938e+00 -3.406966e+00
-1.767677e+00 -2.693409e+00 -1.819326e+00 -2.693409e+00 -2.755301e+00 -2.661917e+00 -2.691430e+00
-1.666667e+00 -2.074074e+00 -1.863220e+00 -2.074074e+00 -2.396236e+00 -2.080097e+00 -2.073645e+00
-1.565657e+00 -1.546567e+00 -1.894742e+00 -1.546566e+00 -2.073105e+00 -1.582867e+00 -1.547443e+00
-1.464646e+00 -1.104703e+00 -1.913893e+00 -1.104703e+00 -1.785072e+00 -1.105001e+00 -1.106654e+00
-1.363636e+00 -7.422990e-01 -1.920673e+00 -7.422991e-01 -1.531095e+00 -7.090369e-01 -7.451092e-01
-1.262626e+00 -4.531717e-01 -1.915081e+00 -4.531715e-01 -1.309922e+00 -4.450716e-01 -4.566395e-01
-1.161616e+00 -2.311370e-01 -1.897118e+00 -2.311371e-01 -1.120094e+00 -2.490922e-01 -2.350759e-01
-1.060606e+00 -7.001141e-02 -1.866783e+00 -7.001102e-02 -9.599444e-01 -7.560864e-02 -7.424929e-02
-9.595960e-01 3.638878e-02 -1.824077e+00 3.638917e-02 -8.276010e-01 4.323174e-02 3.200942e-02
-8.585859e-01 9.424724e-02 -1.768999e+00 9.424752e-02 -7.209811e-01 9.606400e-02 8.986928e-02
-7.575758e-01 1.097476e-01 -1.701549e+00 1.097483e-01 -6.377962e-01 1.047163e-01 1.054994e-01
-6.565657e-01 8.907357e-02 -1.621729e+00 8.907396e-02 -5.755495e-01 8.455096e-02 8.506879e-02
-5.555556e-01 3.840878e-02 -1.529536e+00 3.840894e-02 -5.315371e-01 3.978099e-02 3.474657e-02
-4.545455e-01 -3.606311e-02 -1.424973e+00 -3.606272e-02 -5.028470e-01 -2.938156e-02 -3.929820e-02
-3.535354e-01 -1.281584e-01 -1.308037e+00 -1.281581e-01 -4.863599e-01 -1.211763e-01 -1.308964e-01
-2.525253e-01 -2.316935e-01 -1.178731e+00 -2.316933e-01 -4.787490e-01 -2.297344e-01 -2.338791e-01
-1.515152e-01 -3.404847e-01 -1.037052e+00 -3.404846e-01 -4.764797e-01 -3.455985e-01 -3.420771e-01
-5.050505e-02 -4.483484e-01 -8.830028e-01 -4.483483e-01 -4.758100e-01 -4.583304e-01 -4.493213e-01
5.050505e-02 -5.491008e-01 -7.165815e-01 -5.491008e-01 -4.727901e-01 -5.591575e-01 -5.494427e-01
1.515152e-01 -6.365584e-01 -5.377889e-01 -6.365584e-01 -4.632628e-01 -6.421937e-01 -6.362723e-01
2.525253e-01 -7.045375e-01 -3.466247e-01 -7.045375e-01 -4.428632e-01 -7.041648e-01 -7.036409e-01
3.535354e-01 -7.468543e-01 -1.430890e-01 -7.468544e-01 -4.070190e-01 -7.431812e-01 -7.453794e-01
4.545455e-01 -7.573253e-01 7.281813e-02 -7.573254e-01 -3.509502e-01 -7.566326e-01 -7.553189e-01
5.555556e-01 -7.297668e-01 3.010968e-01 -7.297669e-01 -2.696691e-01 -7.375927e-01 -7.272902e-01
6.565657e-01 -6.579951e-01 5.417470e-01 -6.579952e-01 -1.579805e-01 -6.706538e-01 -6.551242e-01
7.575758e-01 -5.358266e-01 7.947683e-01 -5.358268e-01 -1.048183e-02 -5.375425e-01 -5.326519e-01
8.585859e-01 -3.570776e-01 1.060161e+00 -3.570778e-01 1.784375e-01 -3.440681e-01 -3.537042e-01
9.595960e-01 -1.155644e-01 1.337926e+00 -1.155645e-01 4.145956e-01 -1.105171e-01 -1.121121e-01
1.060606e+00 1.948966e-01 1.628062e+00 1.948963e-01 7.040172e-01 1.881103e-01 1.982936e-01
1.161616e+00 5.804891e-01 1.930570e+00 5.804892e-01 1.052936e+00 5.814598e-01 5.836819e-01
1.262626e+00 1.047397e+00 2.245449e+00 1.047397e+00 1.467793e+00 1.052646e+00 1.050222e+00
1.363636e+00 1.601803e+00 2.572699e+00 1.601803e+00 1.955237e+00 1.598492e+00 1.604083e+00
1.464646e+00 2.249892e+00 2.912321e+00 2.249892e+00 2.522121e+00 2.238290e+00 2.251433e+00
1.565657e+00 2.997847e+00 3.264315e+00 2.997847e+00 3.175510e+00 2.977396e+00 2.998443e+00
1.666667e+00 3.851852e+00 3.628679e+00 3.851852e+00 3.922678e+00 3.836163e+00 3.851280e+00
1.767677e+00 4.818090e+00 4.005416e+00 4.818090e+00 4.771101e+00 4.839655e+00 4.816115e+00
1.868687e+00 5.902745e+00 4.394524e+00 5.902747e+00 5.728463e+00 5.948594e+00 5.899115e+00
1.969697e+00 7.112002e+00 4.796003e+00 7.112004e+00 6.802660e+00 7.035435e+00 7.106451e+00
2.070707e+00 8.452042e+00 5.209854e+00 8.452044e+00 8.001796e+00 7.958282e+00 8.444291e+00
2.171717e+00 9.929051e+00 5.636077e+00 9.929052e+00 9.334175e+00 8.653406e+00 9.918804e+00
2.272727e+00 1.154921e+01 6.074671e+00 1.154921e+01 1.080832e+01 9.140610e+00 1.153616e+01
2.373737e+00 1.331871e+01 6.525636e+00 1.331871e+01 1.243294e+01 9.472637e+00 1.330253e+01
2.474747e+00 1.524372e+01 6.988973e+00 1.524372e+01 1.421699e+01 9.698928e+00 1.522408e+01
2.575758e+00 1.733044e+01 7.464681e+00 1.733044e+01 1.616959e+01 9.855303e+00 1.730697e+01
2.676768e+00 1.958504e+01 7.952761e+00 1.958504e+01 1.830009e+01 9.965409e+00 1.955739e+01
2.777778e+00 2.201372e+01 8.453211e+00 2.201372e+01 2.061805e+01 1.004444e+01 2.198149e+01
2.878788e+00 2.462265e+01 8.966034e+00 2.462265e+01 2.313326e+01 1.010217e+01 2.458545e+01
2.979798e+00 2.741801e+01 9.491229e+00 2.741802e+01 2.585563e+01 1.014499e+01 2.737544e+01
3.080808e+00 3.040600e+01 1.002880e+01 3.040601e+01 2.879537e+01 1.017717e+01 3.035762e+01
3.181818e+00 3.359279e+01 1.057873e+01 3.359279e+01 3.196286e+01 1.020161e+01 3.353817e+01
3.282828e+00 3.698457e+01 1.114104e+01 3.698457e+01 3.536868e+01 1.022033e+01 3.692325e+01
3.383838e+00 4.058752e+01 1.171572e+01 4.058752e+01 3.902365e+01 1.023479e+01 4.051903e+01
3.484848e+00 4.440782e+01 1.230277e+01 4.440783e+01 4.293879e+01 1.024601e+01 4.433168e+01
3.585859e+00 4.845167e+01 1.290220e+01 4.845168e+01 4.712528e+01 1.025477e+01 4.836737e+01
3.686869e+00 5.272524e+01 1.351399e+01 5.272525e+01 5.159459e+01 1.026163e+01 5.263227e+01
3.787879e+00 5.723472e+01 1.413815e+01 5.723473e+01 5.635828e+01 1.026703e+01 5.713256e+01
3.888889e+00 6.198628e+01 1.477469e+01 6.198629e+01 6.142827e+01 1.027128e+01 6.187438e+01
3.989899e+00 6.698612e+01 1.542360e+01 6.698614e+01 6.681654e+01 1.027464e+01 6.686393e+01
4.090909e+00 7.224042e+01 1.608488e+01 7.224043e+01 7.253537e+01 1.027730e+01 7.210736e+01
4.191919e+00 7.775536e+01 1.675854e+01 7.775539e+01 7.859719e+01 1.027942e+01 7.761084e+01
4.292929e+00 8.353712e+01 1.744456e+01 8.353714e+01 8.501466e+01 1.028109e+01 8.338055e+01
4.393939e+00 8.959190e+01 1.814295e+01 8.959192e+01 9.180080e+01 1.028243e+01 8.942266e+01
4.494949e+00 9.592586e+01 1.885372e+01 9.592587e+01 9.896848e+01 1.028349e+01 9.574332e+01
4.595960e+00 1.025452e+02 1.957686e+01 1.025452e+02 1.065312e+02 1.028434e+01 1.023487e+02
4.696970e+00 1.094561e+02 2.031237e+01 1.094561e+02 1.145024e+02 1.028502e+01 1.092450e+02
4.797980e+00 1.166647e+02 2.106025e+01 1.166648e+02 1.228956e+02 1.028556e+01 1.164384e+02
4.898990e+00 1.241773e+02 2.182050e+01 1.241773e+02 1.317249e+02 1.028599e+01 1.239350e+02
5.000000e+00 1.320000e+02 2.259313e+01 1.320000e+02 1.410044e+02 1.028634e+01 1.317410e+02
================================================================================
Output error data
================================================================================
X poly2Y poly3Y poly4Y standardY clfY
-5.000000e+00 1.056643e+00 3.532127e-07 7.467442e-01 9.468957e-01 2.483825e-03
-4.898990e+00 1.056116e+00 7.540625e-08 7.366655e-01 9.433163e-01 2.482374e-03
-4.797980e+00 1.055473e+00 1.612228e-07 7.264658e-01 9.394057e-01 2.480640e-03
-4.696970e+00 1.054700e+00 1.726213e-07 7.161334e-01 9.351245e-01 2.478587e-03
-4.595960e+00 1.053778e+00 2.776939e-07 7.056553e-01 9.304275e-01 2.476172e-03
-4.494949e+00 1.052687e+00 1.988860e-07 6.950152e-01 9.252625e-01 2.473347e-03
-4.393939e+00 1.051404e+00 2.140527e-07 6.841968e-01 9.195697e-01 2.470053e-03
-4.292929e+00 1.049900e+00 3.462247e-07 6.731796e-01 9.132794e-01 2.466226e-03
-4.191919e+00 1.048144e+00 2.493952e-07 6.619427e-01 9.063106e-01 2.461789e-03
-4.090909e+00 1.046098e+00 2.025328e-07 6.504577e-01 8.985690e-01 2.456653e-03
-3.989899e+00 1.043719e+00 2.197962e-07 6.386946e-01 8.899440e-01 2.450713e-03
-3.888889e+00 1.040956e+00 3.188025e-07 6.266186e-01 8.803051e-01 2.443846e-03
-3.787879e+00 1.037746e+00 2.607645e-07 6.141897e-01 8.694987e-01 2.435906e-03
-3.686869e+00 1.034019e+00 1.901064e-07 6.013595e-01 8.573417e-01 2.426719e-03
-3.585859e+00 1.029686e+00 4.169833e-07 5.880722e-01 8.436162e-01 2.416080e-03
-3.484848e+00 1.024643e+00 1.146806e-07 5.742619e-01 8.280607e-01 2.403739e-03
-3.383838e+00 1.018764e+00 2.531557e-07 5.598483e-01 8.103603e-01 2.389395e-03
-3.282828e+00 1.011896e+00 3.505176e-07 5.447368e-01 7.901334e-01 2.372683e-03
-3.181818e+00 1.003850e+00 3.897508e-07 5.288134e-01 7.669157e-01 2.353154e-03
-3.080808e+00 9.943920e-01 4.351773e-07 5.119369e-01 7.401399e-01 2.330254e-03
-2.979798e+00 9.832323e-01 3.904738e-07 4.939362e-01 7.091092e-01 2.303293e-03
-2.878788e+00 9.700049e-01 4.401093e-07 4.745978e-01 6.729667e-01 2.271402e-03
-2.777778e+00 9.542444e-01 1.246823e-07 4.536540e-01 6.306579e-01 2.233477e-03
-2.676768e+00 9.353528e-01 7.106388e-08 4.307653e-01 5.808936e-01 2.188100e-03
-2.575758e+00 9.125507e-01 1.630782e-07 4.054961e-01 5.221260e-01 2.133423e-03
-2.474747e+00 8.848082e-01 0.000000e+00 3.772773e-01 4.525844e-01 2.067006e-03
-2.373737e+00 8.507429e-01 1.098187e-07 3.453565e-01 3.705060e-01 1.985578e-03
-2.272727e+00 8.084645e-01 1.291555e-07 3.087184e-01 2.749887e-01 1.884663e-03
-2.171717e+00 7.553341e-01 3.070082e-07 2.659609e-01 1.687423e-01 1.758019e-03
-2.070707e+00 6.875779e-01 1.846698e-07 2.151080e-01 6.566969e-02 1.596726e-03
-1.969697e+00 5.996444e-01 2.253326e-07 1.532868e-01 5.629936e-04 1.387664e-03
-1.868687e+00 4.830880e-01 2.097060e-07 7.617794e-02 1.812838e-03 1.110885e-03
-1.767677e+00 3.245268e-01 0.000000e+00 2.297889e-02 1.169224e-02 7.347938e-04
-1.666667e+00 1.016619e-01 1.149518e-07 1.553283e-01 2.904028e-03 2.067672e-04
-1.565657e+00 2.251283e-01 3.083198e-07 3.404561e-01 2.347185e-02 5.666631e-04
-1.464646e+00 7.324960e-01 1.079107e-07 6.158842e-01 2.702085e-04 1.766254e-03
-1.363636e+00 1.587465e+00 8.029735e-08 1.062639e+00 4.480962e-02 3.785738e-03
-1.262626e+00 3.225951e+00 3.288194e-07 1.890564e+00 1.787410e-02 7.652422e-03
-1.161616e+00 7.207764e+00 3.868137e-07 3.846016e+00 7.768219e-02 1.704145e-02
-1.060606e+00 2.566398e+01 5.533815e-06 1.271126e+01 7.994746e-02 6.053130e-02
-9.595960e-01 5.112744e+01 1.064697e-05 2.374330e+01 1.880512e-01 1.203494e-01
-8.585859e-01 1.976977e+01 3.004036e-06 8.649891e+00 1.927658e-02 4.645181e-02
-7.575758e-01 1.650421e+01 6.313614e-06 6.811481e+00 4.584396e-02 3.870911e-02
-6.565657e-01 1.920662e+01 4.265907e-06 7.461507e+00 5.077391e-02 4.496046e-02
-5.555556e-01 4.082257e+01 4.073605e-06 1.483895e+01 3.572648e-02 9.534829e-02
-4.545455e-01 3.851331e+01 1.084642e-05 1.294353e+01 1.852738e-01 8.970634e-02
-3.535354e-01 9.206409e+00 2.674242e-06 2.794990e+00 5.448024e-02 2.136427e-02
-2.525253e-01 4.087456e+00 1.157654e-06 1.066303e+00 8.455568e-03 9.433000e-03
-1.515152e-01 2.045812e+00 3.501164e-07 3.994158e-01 1.501921e-02 4.676683e-03
-5.050505e-02 9.694567e-01 1.329427e-07 6.125049e-02 2.226385e-02 2.170014e-03
5.050505e-02 3.050089e-01 0.000000e+00 1.389740e-01 1.831480e-02 6.226587e-04
1.515152e-01 1.551618e-01 0.000000e+00 2.722384e-01 8.852795e-03 4.494981e-04
